ChieuCao,CanNang,Loai
173,67,1
172,61,1
154,110,5
145,106,5
148,110,5
175,45,0
158,105,5
178,91,3
182,84,3
163,93,3
162,61,1
188,48,0
176,84,2
171,57,1
159,62,1
174,96,3
183,50,0
178,96,3
154,111,5
181,92,3
161,95,4
159,100,4
165,54,1
158,71,2
163,62,1
188,80,2
188,43,0
156,107,5
176,70,2
176,61,1
165,73,2
181,94,3
178,78,2
167,73,2
151,110,5
176,94,3
169,42,0
169,74,2
161,42,0
177,113,5
186,65,1
152,107,5
160,45,0
184,83,2
182,43,0
155,112,5
176,64,1
188,90,3
158,95,4
180,43,0
163,75,2
169,64,1
173,81,2
175,91,3
164,72,2
179,56,1
164,67,1
157,64,1
175,63,1
167,73,2
168,65,1
168,83,2
171,75,2
172,66,1
183,96,3
181,96,3
168,64,1
167,76,2
150,91,4
181,96,3
161,61,1
164,101,4
162,61,1
168,50,0
177,46,0
153,95,4
168,61,1
172,95,3
159,98,4
163,105,4
161,97,4
168,109,5
156,113,5
154,108,5
173,92,3
191,96,3
171,50,0
158,110,5
177,48,0
171,106,4
173,41,0
165,48,0
167,69,1
160,113,5
171,96,3
177,93,3
163,57,1
153,113,5
183,96,3
170,73,2
162,62,1
165,63,1
180,77,2
164,61,1
169,47,0
166,44,0
173,51,0
169,40,0
158,61,1
186,60,1
158,96,4
181,113,5
182,81,2
178,44,0
185,91,3
162,101,4
163,43,0
172,77,2
178,63,1
178,45,0
184,89,3
185,100,3
171,69,1
158,58,1
187,89,3
178,96,3
180,89,3
190,83,2
181,96,3
156,89,4
189,87,2
153,110,5
175,76,2
165,80,2
184,62,1
181,51,0
171,113,5
158,98,4
171,52,0
164,77,2
154,107,5
153,93,4
158,96,4
179,94,3
157,109,5
185,78,2
176,74,2
180,83,2
183,92,3
156,68,1
195,98,3
180,94,3
166,77,2
176,80,2
179,95,3
163,60,1
162,100,4
185,81,2
151,95,4
181,53,0
188,81,2
154,62,1
176,60,1
164,106,4
144,108,5
156,108,5
165,90,3
167,91,3
159,79,2
159,110,5
160,109,5
172,75,2
158,48,0
150,105,5
152,102,5
168,102,4
155,113,5
167,61,1
167,46,0
170,60,1
158,107,5
182,63,1
166,78,2
173,94,3
173,107,4
169,48,0
181,93,3
169,103,4
173,44,0
174,45,0
167,65,1
160,72,2
152,59,1
177,42,0
161,77,2
186,46,0
178,99,3
160,109,5
179,93,3
178,85,3
176,81,2
149,108,5
157,101,4
161,107,5
179,112,5
174,38,0
166,113,5
157,108,5
169,45,0
163,59,1
146,111,5
161,78,2
182,84,3
175,79,2
160,81,2
180,79,2
173,90,3
178,75,2
180,95,3
170,98,3
162,50,0
182,74,2
164,40,0
143,109,5
147,107,5
166,95,3
152,106,5
173,62,1
142,102,5
150,112,5
166,74,2
169,41,0
182,47,0
158,99,4
177,89,3
161,54,0
169,73,2
160,99,4
183,110,5
172,83,2
169,91,3
167,67,1
171,89,3
183,58,1
162,83,2
171,45,0
172,94,3
176,95,3
154,92,4
164,91,3
176,44,0
183,61,1
153,109,5
186,96,3
149,108,5
181,40,0
179,76,2
182,90,3
166,107,4
167,54,0
161,89,4
175,50,0
146,101,5
171,79,2
174,44,0
145,108,5
173,47,0
170,81,3
165,95,4
166,73,2
153,60,1
171,79,2
164,64,1
158,113,5
165,90,3
178,79,2
181,78,2
159,109,5
157,107,5
175,68,1
175,44,0
161,103,4
167,63,1
193,93,3
152,63,1
154,105,5
158,109,5
184,43,0
159,63,1
150,104,5
173,58,1
183,45,0
186,74,2
174,80,2
176,73,2
182,72,2
172,73,2
164,108,4
188,99,3
165,61,1
160,97,4
168,79,2
177,93,3
158,60,1
178,79,2
171,80,2
176,48,0
173,65,1
162,106,4
176,52,0
178,93,3
181,96,3
153,110,5
161,88,3
